0,2016,1,13,39,30
1,2016,1,14,38,15
2,2016,1,15,36,23
3,2016,1,16,28,5
4,2016,1,17,35,3
5,2016,1,18,30,6
6,2016,1,19,44,13
7,2016,1,20,44,19
8,2016,1,21,35,20
9,2016,1,22,45,15
10,2016,1,23,35,3
11,2016,1,24,31,1
12,2016,1,25,24,9
13,2016,1,26,36,16
14,2016,1,27,35,19
15,2016,1,28,34,19
16,2016,1,29,39,19
17,2016,1,30,28,7
18,2016,1,31,33,4
19,2016,2,1,27,11
20,2016,2,2,38,16
21,2016,2,3,31,19
22,2016,2,4,39,24
23,2016,2,5,30,15
24,2016,2,6,29,5
25,2016,2,7,41,4
26,2016,2,8,28,14
27,2016,2,9,38,21
28,2016,2,10,42,25
29,2016,2,11,33,18
30,2016,2,12,31,13
31,2016,2,13,36,4
32,2016,2,14,31,12
33,2016,2,15,33,7
34,2016,2,16,53,15
35,2016,2,17,41,11
36,2016,2,18,39,19
37,2016,2,19,34,22
38,2016,2,20,37,5
39,2016,2,21,28,8
40,2016,2,22,30,20
41,2016,2,23,30,24
42,2016,2,24,41,24
43,2016,2,25,40,23
44,2016,2,26,40,22
45,2016,2,27,33,7
46,2016,2,28,37,8
47,2016,2,29,30,16
48,2016,3,1,35,22
49,2016,3,2,37,21
50,2016,3,3,35,33
51,2016,3,4,34,26
52,2016,3,5,32,6
53,2016,3,6,35,3
54,2016,3,7,29,19
55,2016,3,8,37,21
56,2016,3,9,34,24
57,2016,3,10,44,25
58,2016,3,11,35,20
59,2016,3,12,40,7
60,2016,3,13,39,2
61,2016,3,14,32,10
62,2016,3,15,42,18
63,2016,3,16,41,38
64,2016,3,17,35,24
65,2016,3,18,47,15
66,2016,3,19,32,3
67,2016,3,20,37,9
68,2016,3,21,39,23
69,2016,3,22,38,23
70,2016,3,23,36,20
71,2016,3,24,39,14
72,2016,3,25,35,6
73,2016,3,26,22,2
74,2016,3,27,25,4
75,2016,3,28,35,7
76,2016,3,29,23,15
77,2016,3,30,27,20
78,2016,3,31,37,10
79,2016,4,1,41,14
80,2016,4,2,24,2
81,2016,4,3,32,5
82,2016,4,4,40,14
83,2016,4,5,27,17
84,2016,4,6,37,13
85,2016,4,7,38,22
86,2016,4,8,32,10
87,2016,4,9,34,9
88,2016,4,10,27,3
89,2016,4,11,30,13
90,2016,4,12,35,16
91,2016,4,13,35,21
92,2016,4,14,39,18
93,2016,4,15,30,21
94,2016,4,16,26,3
95,2016,4,17,39,5
96,2016,4,18,29,16
97,2016,4,19,36,22
98,2016,4,20,33,17
99,2016,4,21,31,15
100,2016,4,22,30,9
101,2016,4,23,32,3
102,2016,4,24,28,7
103,2016,4,25,31,12
104,2016,4,26,34,14
105,2016,4,27,36,26
106,2016,4,28,34,24
107,2016,4,29,32,9
108,2016,4,30,25,3
109,2016,5,1,37,3
110,2016,5,2,26,9
111,2016,5,3,38,9
112,2016,5,4,31,23
113,2016,5,5,44,24
114,2016,5,6,44,16
115,2016,5,7,23,3
116,2016,5,8,28,2
117,2016,5,9,40,14
118,2016,5,10,34,13
119,2016,5,11,43,17
120,2016,5,12,42,36
121,2016,5,13,30,14
122,2016,5,14,29,1
123,2016,5,15,34,4
124,2016,5,16,32,16
125,2016,5,17,21,24
126,2016,5,18,35,17
127,2016,5,19,28,21
128,2016,5,20,33,11
129,2016,5,21,26,2
130,2016,5,22,33,1
131,2016,5,23,31,13
132,2016,5,24,25,18
133,2016,5,25,37,26
134,2016,5,26,44,18
135,2016,5,27,35,13
136,2016,5,28,28,1
137,2016,5,29,28,4
138,2016,5,30,21,1
139,2016,5,31,32,20
140,2016,6,1,34,16
141,2016,6,2,35,17
142,2016,6,3,31,11
143,2016,6,4,25,6
144,2016,6,5,33,4
145,2016,6,6,35,11
146,2016,6,7,30,19
147,2016,6,8,26,21
148,2016,6,9,33,26
149,2016,6,10,31,15
150,2016,6,11,31,3
151,2016,6,12,26,16
152,2016,6,13,42,18
153,2016,6,14,31,26
154,2016,6,15,23,12
155,2016,6,16,22,16
156,2016,6,17,32,9
157,2016,6,18,24,4
158,2016,6,19,22,5
159,2016,6,20,25,14
160,2016,6,21,20,21
161,2016,6,22,34,20
162,2016,6,23,26,16
163,2016,6,24,28,25
164,2016,6,25,20,4
165,2016,6,26,29,4
166,2016,6,27,33,13
167,2016,6,28,27,23
168,2016,6,29,30,12
169,2016,6,30,33,12
170,2016,7,1,29,16
171,2016,7,2,29,3
172,2016,7,3,22,3
173,2016,7,4,24,2
174,2016,7,5,19,18
175,2016,7,6,42,20
176,2016,7,7,28,13
177,2016,7,8,39,13
178,2016,7,9,29,8
179,2016,7,10,24,3
180,2016,7,11,25,13
181,2016,7,12,21,11
182,2016,7,13,25,18
183,2016,7,14,33,18
184,2016,7,15,32,13
185,2016,7,16,22,5
186,2016,7,17,31,7
187,2016,7,18,19,12
188,2016,7,19,23,13
189,2016,7,20,27,9
190,2016,7,21,30,20
191,2016,7,22,33,16
192,2016,7,23,23,5
193,2016,7,24,30,4
194,2016,7,25,31,13
195,2016,7,26,39,14
196,2016,7,27,29,9
197,2016,7,28,30,12
198,2016,7,29,33,16
199,2016,7,30,31,2
200,2016,7,31,31,9
201,2016,8,1,32,6
202,2016,8,2,30,15
203,2016,8,3,32,10
204,2016,8,4,36,12
205,2016,8,5,30,8
206,2016,8,6,23,1
207,2016,8,7,22,3
208,2016,8,8,38,6
209,2016,8,9,21,11
